"0","last_rf_mod <- "
"0","  rand_forest(mtry=2, min_n=31, trees=1000) %>% "
"0","  set_engine(""ranger"", importance=""impurity"") %>% "
"0","  set_mode(""classification"")"
"0","# last workflow:"
"0","last_rf_workflow <- "
"0","  rf_workflow %>% "
"0","  update_model(last_rf_mod)"
"0","# The last fit"
"0","set.seed(345)"
"0","last_rf_fit <- "
"0","  last_rf_workflow %>% "
"0","  last_fit(stack_split)"
"0","last_rf_fit"
"1","# Resampling results
"
"1","#"
"1"," "
"1","Manual resampling"
"1"," "
"1","
"
